rent_on_time_rate,avg_utility_payment_delay,education_level,monthly_cashflow,savings_ratio,region_type,employment_type,has_existing_loans,loan_repayment_consistency,digital_payment_activity,age,dependents_count,credit_score,loan_approval
0.5,7,PG,18796.03,0.296,Semi-urban,Self-employed,True,0.597,0.2,63,1,655,No
0.945,1,PG,49990.2,0.319,Rural,Salaried,True,0.803,0.057,47,0,850,Yes
0.128,9,,523.04,0.163,Semi-urban,Gig,True,0.618,0.721,52,3,553,No
0.5,4,Secondary,14907.75,0.3,Semi-urban,Self-employed,False,,0.508,18,0,671,Yes
0.085,1,Secondary,154.64,0.009,Urban,Gig,True,0.328,0.705,45,1,543,No
0.145,28,Secondary,-6388.13,0.0,Rural,Unemployed,True,0.471,0.104,49,1,408,No
0.859,0,Secondary,44341.49,0.4,Urban,Self-employed,True,1.0,0.48,52,0,850,Yes
0.973,1,UG,35921.44,0.4,Urban,Salaried,True,0.912,0.5,27,0,850,Yes
0.9,4,PG,53014.83,0.5,Semi-urban,Salaried,True,0.765,0.369,59,4,839,Yes
0.5,0,Secondary,12565.56,0.089,Rural,Salaried,False,,0.012,22,0,667,Yes
0.7,1,PG,56602.26,0.5,Urban,Salaried,True,0.7,0.52,46,2,794,Yes
0.762,0,UG,31255.88,0.182,Urban,Salaried,True,0.941,0.5,29,1,821,Yes
0.144,1,Secondary,2494.13,0.141,Semi-urban,Gig,True,0.302,0.513,61,1,551,No
0.595,5,UG,18762.38,0.005,Rural,Salaried,True,0.631,0.674,50,3,661,No
0.099,0,Secondary,8592.94,0.145,Semi-urban,Salaried,True,0.673,0.475,55,4,600,No
0.974,3,UG,30838.14,0.164,Urban,Salaried,True,0.974,0.758,31,1,841,Yes
0.745,3,Secondary,18112.95,0.079,Urban,Salaried,False,,0.593,50,4,703,Yes
0.5,0,Secondary,21244.04,0.4,Rural,Self-employed,True,0.684,0.031,43,2,686,Yes
0.533,5,UG,18961.43,0.026,Semi-urban,Salaried,False,,0.2,36,2,676,Yes
0.794,1,UG,28235.1,0.4,Rural,Salaried,False,,0.351,62,0,782,Yes
0.5,9,Secondary,17158.05,0.269,Urban,Salaried,True,0.864,0.979,28,1,722,Yes
0.5,4,UG,20827.36,0.127,Urban,Self-employed,True,0.76,0.943,29,2,728,Yes
0.946,6,UG,29055.78,0.4,Rural,Salaried,False,,0.397,32,3,775,Yes
0.895,6,Secondary,21908.96,0.4,Semi-urban,Salaried,False,,0.472,53,0,762,Yes
0.328,1,UG,9846.03,0.237,Semi-urban,Self-employed,True,0.364,0.364,36,1,630,Yes
0.5,7,UG,24749.37,0.231,Urban,Salaried,True,0.5,0.965,24,4,637,No
0.689,1,Secondary,12236.24,0.255,Semi-urban,Gig,True,0.345,0.512,53,0,667,No
0.595,2,UG,22166.16,0.4,Urban,Salaried,True,0.679,0.826,39,2,731,Yes
0.533,7,,5291.17,0.035,Urban,Gig,True,0.351,0.886,49,1,604,No
0.837,0,UG,50418.07,0.5,Rural,Self-employed,True,0.98,0.676,21,2,850,Yes
0.614,6,Secondary,19398.34,0.3,Semi-urban,Salaried,True,0.5,0.25,28,1,665,No
0.978,1,UG,41874.51,0.328,Semi-urban,Gig,False,,0.567,21,0,788,Yes
0.7,3,PG,35352.82,0.239,Semi-urban,Salaried,True,0.855,0.575,52,2,807,Yes
0.892,21,Secondary,12315.31,0.028,Urban,Salaried,False,,0.6,29,3,627,Yes
0.5,12,Secondary,12832.15,0.212,Semi-urban,Salaried,True,0.276,0.66,62,2,579,No
0.537,7,UG,6321.56,0.3,Semi-urban,Gig,False,,0.357,62,2,654,Yes
0.224,3,,6628.47,0.187,Urban,Gig,False,,0.739,28,0,647,No
0.5,1,Secondary,11112.78,0.294,Rural,Salaried,False,,0.052,40,3,687,Yes
0.5,2,UG,20801.41,0.063,Rural,Salaried,False,,0.165,38,1,696,Yes
0.5,7,UG,23488.28,0.268,Urban,Salaried,False,,0.931,30,5,689,No
0.108,24,Secondary,1591.03,0.061,Semi-urban,Gig,False,,0.592,40,2,480,No
0.48,1,Secondary,-6456.54,0.0,Urban,Unemployed,False,,0.827,35,0,648,No
0.862,0,UG,37791.12,0.4,Rural,Salaried,False,,0.043,26,0,810,Yes
0.703,7,UG,14604.64,0.058,Urban,Salaried,False,,0.69,63,3,683,Yes
0.66,9,Secondary,18341.24,0.003,Urban,Self-employed,False,,0.3,53,0,658,Yes
0.381,2,Secondary,6193.55,0.3,Urban,Gig,True,0.663,0.463,60,0,631,No
0.896,2,UG,35661.34,0.4,Rural,Salaried,False,,0.155,45,0,805,Yes
0.952,0,PG,30939.53,0.4,Semi-urban,Salaried,False,,0.871,33,1,837,Yes
0.03,18,UG,4656.45,0.05,Rural,Gig,False,,0.331,63,3,496,No
0.769,6,,18992.67,0.3,Rural,Salaried,False,,0.35,50,0,744,Yes
0.708,10,PG,22451.24,0.322,Rural,Self-employed,True,0.918,0.548,29,3,758,Yes
0.265,27,Secondary,-11726.95,0.0,Rural,Unemployed,False,,0.359,63,1,458,No
0.883,1,UG,46457.63,0.163,Urban,Salaried,True,0.727,0.997,31,0,844,Yes
0.515,5,Secondary,-6772.12,0.0,Urban,Gig,False,,0.845,35,4,613,Yes
0.518,5,Secondary,20695.73,0.32,Semi-urban,Salaried,True,0.747,0.765,61,1,730,Yes
0.914,0,UG,47048.91,0.241,Semi-urban,Self-employed,True,0.885,0.631,22,1,832,Yes
0.952,1,Secondary,28652.02,0.111,Semi-urban,Self-employed,True,0.568,0.567,48,1,729,Yes
0.294,8,,3722.49,0.099,Semi-urban,Gig,False,,0.509,55,0,615,No
0.395,5,Secondary,-2310.4,0.0,Semi-urban,Gig,False,,0.2,39,2,597,No
0.977,1,PG,49800.07,0.4,Semi-urban,Salaried,True,0.939,0.206,21,2,850,Yes
0.257,41,UG,9186.43,0.3,Semi-urban,Salaried,True,0.186,0.517,63,4,400,No
0.43,21,Secondary,-9922.52,0.0,Urban,Unemployed,False,,0.874,30,2,528,No
0.122,18,Secondary,-759.48,0.0,Semi-urban,Gig,False,,0.673,23,4,475,No
0.248,27,Secondary,9395.98,0.3,Rural,Salaried,False,,0.248,26,1,535,No
0.402,24,UG,1889.59,0.3,Semi-urban,Salaried,False,,0.472,25,3,573,No
0.93,5,UG,74372.38,0.5,Urban,Self-employed,True,0.94,0.3,48,2,850,Yes
0.766,0,Secondary,34728.65,0.283,Semi-urban,Self-employed,True,0.844,0.28,32,0,803,Yes
0.7,1,Secondary,25953.53,0.261,Semi-urban,Salaried,True,0.809,0.439,19,1,763,Yes
0.279,0,Secondary,2114.48,0.3,Semi-urban,Gig,True,0.584,0.426,49,2,616,Yes
0.928,5,PG,53722.17,0.214,Rural,Self-employed,True,0.947,0.356,48,2,834,Yes
0.976,3,Secondary,18979.75,0.3,Semi-urban,Salaried,True,0.65,0.549,51,1,748,Yes
0.964,0,UG,44590.09,0.4,Urban,Self-employed,True,0.845,0.904,22,1,850,Yes
0.311,24,Secondary,-9250.96,0.0,Urban,Unemployed,False,,0.874,36,2,497,No
0.7,0,UG,29834.19,0.4,Urban,Salaried,True,0.5,0.528,55,1,748,Yes
0.5,5,Secondary,19256.03,0.233,Urban,Salaried,True,0.5,0.5,24,0,637,No
0.7,4,PG,59564.74,0.4,Rural,Self-employed,False,,0.404,32,2,777,Yes
0.623,0,UG,19043.45,0.08,Semi-urban,Salaried,True,0.515,0.847,42,0,707,Yes
0.186,0,Secondary,2435.26,0.165,Rural,Self-employed,True,0.287,0.7,33,3,576,No
0.825,0,,43893.7,0.336,Urban,Self-employed,True,0.7,0.946,28,3,777,Yes
0.93,8,Secondary,17887.15,0.061,Semi-urban,Salaried,True,0.687,0.2,58,2,673,No
0.908,4,UG,26360.71,0.4,Urban,Gig,False,,0.693,28,0,778,Yes
0.351,8,,-3287.21,0.0,Urban,Gig,False,,0.87,34,5,589,No
0.558,10,Secondary,-5922.32,0.0,Urban,Unemployed,False,,0.753,22,1,588,Yes
0.814,2,UG,53575.42,0.498,Urban,Self-employed,True,0.968,0.973,29,0,850,Yes
0.13,3,,8770.38,0.115,Urban,Salaried,False,,0.951,45,3,638,No
0.5,1,UG,16476.54,0.3,Urban,Salaried,True,0.763,0.7,41,2,761,Yes
0.595,0,Secondary,-8099.83,0.0,Semi-urban,Unemployed,True,0.227,0.638,30,2,596,No
0.834,3,Secondary,16864.06,0.282,Semi-urban,Self-employed,True,0.5,0.498,28,0,706,Yes
0.387,6,UG,3261.56,0.035,Urban,Gig,False,,0.854,31,0,639,Yes
0.724,4,Secondary,21767.41,0.275,Rural,Salaried,False,,0.061,47,0,727,Yes
0.759,1,PG,49176.56,0.4,Urban,Salaried,True,0.7,0.841,47,1,803,Yes
0.334,4,Secondary,9809.83,0.112,Rural,Salaried,True,0.179,0.024,47,1,577,Yes
0.063,8,,5324.12,0.091,Urban,Salaried,False,,0.737,48,2,598,No
0.96,1,PG,48597.86,0.4,Rural,Salaried,True,0.747,0.135,51,2,850,Yes
0.852,16,UG,19878.95,0.186,Rural,Self-employed,False,,0.115,32,3,666,Yes
0.572,4,Secondary,20435.23,0.4,Urban,Self-employed,False,,0.85,28,3,708,Yes
0.375,0,,-2254.58,0.0,Semi-urban,Gig,False,,0.433,59,3,624,Yes
0.626,22,PG,-137.59,0.0,Urban,Self-employed,False,,0.675,64,2,582,No
0.846,3,PG,42144.72,0.366,Urban,Salaried,True,0.961,0.811,43,0,850,Yes
0.634,4,UG,15528.36,0.3,Urban,Salaried,False,,0.744,34,2,730,Yes
0.7,0,Secondary,25212.36,0.4,Urban,Salaried,False,,0.97,39,0,778,Yes
0.503,2,Secondary,-4016.24,0.0,Urban,Unemployed,False,,0.845,48,0,649,No
0.205,20,Secondary,2942.93,0.263,Semi-urban,Self-employed,False,,0.87,29,2,551,No
0.606,6,PG,18422.64,0.168,Urban,Self-employed,False,,0.315,42,0,707,Yes
0.969,5,UG,24443.68,0.4,Rural,Salaried,True,0.851,0.301,55,2,824,Yes
0.942,2,PG,64217.16,0.5,Urban,Self-employed,True,0.735,0.323,57,0,850,Yes
0.864,4,Secondary,11544.47,0.139,Semi-urban,Salaried,False,,0.674,25,3,720,No
0.5,10,Secondary,16637.69,0.3,Urban,Salaried,False,,0.731,18,0,657,Yes
